data:0
-4.37381,26.1609,0
-3.82454,26.9346,0
-3.21496,27.599,0
-2.55468,28.1434,0
-1.8541,28.5595,0
-1.12429,28.8406,0
-0.376741,28.9822,0
0.376744,28.9822,0
1.12429,28.8406,0
1.8541,28.5595,0
2.55468,28.1434,0
3.21496,27.5989,0
3.82454,26.9346,0
4.37381,26.1609,0
4.8541,25.2901,0
5.25784,24.3358,0
5.57866,23.3131,0
5.8115,22.2382,0
5.95269,21.128,0
6,20,0
5.95269,18.872,0
5.8115,17.7618,0
5.57866,16.6869,0
5.25784,15.6642,0
4.8541,14.7099,0
4.37381,13.8391,0
3.82454,13.0654,0
3.21496,12.401,0
2.55467,11.8566,0
1.8541,11.4405,0
1.12428,11.1594,0
0.376739,11.0178,0
-0.376744,11.0178,0
-1.12429,11.1594,0
-1.8541,11.4405,0
-2.55468,11.8566,0
-3.21496,12.4011,0
-3.82455,13.0654,0
-4.37381,13.8391,0
-4.8541,14.7099,0
-5.25784,15.6642,0
-5.57866,16.6869,0
-5.8115,17.7618,0
-5.95269,18.872,0
 ---------------- 
data:40
direction:0,2,0
center:0,40,0
-6,40,0
-5.95269,41.128,0
-5.8115,42.2382,0
-5.57866,43.3131,0
-5.25784,44.3358,0
-4.8541,45.2901,0
-4.37381,46.1609,0
-3.82454,46.9346,0
-3.21496,47.599,0
-2.55468,48.1434,0
-1.8541,48.5595,0
-1.12429,48.8406,0
-0.376741,48.9822,0
0.376744,48.9822,0
1.12429,48.8406,0
1.8541,48.5595,0
2.55468,48.1434,0
3.21496,47.5989,0
3.82454,46.9346,0
4.37381,46.1609,0
4.8541,45.2901,0
5.25784,44.3358,0
5.57866,43.3131,0
5.8115,42.2382,0
5.95269,41.128,0
6,40,0
5.95269,38.872,0
5.8115,37.7618,0
5.57866,36.6869,0
5.25784,35.6642,0
4.8541,34.7099,0
4.37381,33.8391,0
3.82454,33.0654,0
3.21496,32.401,0
2.55467,31.8566,0
1.8541,31.4405,0
1.12428,31.1594,0
0.376739,31.0178,0
-0.376744,31.0178,0
-1.12429,31.1594,0
-1.8541,31.4405,0
-2.55468,31.8566,0
-3.21496,32.4011,0
-3.82455,33.0654,0
-4.37381,33.8391,0
-4.8541,34.7099,0
-5.25784,35.6642,0
-5.57866,36.6869,0
-5.8115,37.7618,0
-5.95269,38.872,0
 ---------------- 
data:60
direction:0,3,0
center:0,60,0
-6,60,0
-5.95269,61.128,0
-5.8115,62.2382,0
-5.57866,63.3131,0
-5.25784,64.3358,0
-4.8541,65.2901,0
-4.37381,66.1609,0
-3.82454,66.9346,0
-3.21496,67.599,0
-2.55468,68.1434,0
-1.8541,68.5595,0
-1.12429,68.8406,0
-0.376741,68.9822,0
0.376744,68.9822,0
1.12429,68.8406,0
1.8541,68.5595,0
2.55468,68.1434,0
3.21496,67.599,0
3.82454,66.9346,0
4.37381,66.1609,0
4.8541,65.2901,0
5.25784,64.3358,0
5.57866,63.3131,0
5.8115,62.2382,0
5.95269,61.128,0
6,60,0
5.95269,58.872,0
5.8115,57.7618,0
5.57866,56.6869,0
5.25784,55.6642,0
4.8541,54.7099,0
4.37381,53.8391,0
3.82454,53.0654,0
3.21496,52.401,0
2.55467,51.8566,0
1.8541,51.4405,0
1.12428,51.1594,0
0.376739,51.0178,0
-0.376744,51.0178,0
-1.12429,51.1594,0
-1.8541,51.4405,0
-2.55468,51.8566,0
-3.21496,52.4011,0
-3.82455,53.0654,0
-4.37381,53.8391,0
-4.8541,54.7099,0
-5.25784,55.6642,0
-5.57866,56.6869,0
-5.8115,57.7618,0
-5.95269,58.872,0
 ---------------- 
data:20
direction:1,0,0
center:20,0,0
20,6,0
21.128,5.95269,0
22.2382,5.8115,0
23.3131,5.57866,0
24.3358,5.25784,0
25.2901,4.8541,0
26.1609,4.37381,0
26.9346,3.82454,0
27.599,3.21496,0
28.1434,2.55468,0
28.5595,1.8541,0
28.8406,1.12429,0
28.9822,0.376741,0
28.9822,-0.376744,0
28.8406,-1.12429,0
28.5595,-1.8541,0
28.1434,-2.55468,0
27.5989,-3.21496,0
26.9346,-3.82454,0
26.1609,-4.37381,0
25.2901,-4.8541,0
24.3358,-5.25784,0
23.3131,-5.57866,0
22.2382,-5.8115,0
21.128,-5.95269,0
20,-6,0
18.872,-5.95269,0
17.7618,-5.8115,0
16.6869,-5.57866,0
15.6642,-5.25784,0
14.7099,-4.8541,0
13.8391,-4.37381,0
13.0654,-3.82454,0
12.401,-3.21496,0
11.8566,-2.55467,0
11.4405,-1.8541,0
11.1594,-1.12428,0
11.0178,-0.376739,0
11.0178,0.376744,0
11.1594,1.12429,0
11.4405,1.8541,0
11.8566,2.55468,0
12.4011,3.21496,0
13.0654,3.82455,0
13.8391,4.37381,0
14.7099,4.8541,0
15.6642,5.25784,0
16.6869,5.57866,0
17.7618,5.8115,0
18.872,5.95269,0
 ---------------- 
data:28.2843
direction:1,1,0
center:20,20,0
15.7574,24.2426,0
16.5884,25.0068,0
17.4733,25.692,0
18.398,26.2874,0
19.348,26.7837,0
20.3083,27.173,0
21.2637,27.4492,0
22.1992,27.6079,0
23.0999,27.6466,0
23.9519,27.5647,0
24.7414,27.3635,0
25.4562,27.0462,0
26.085,26.6178,0
26.6178,26.085,0
27.0462,25.4562,0
27.3635,24.7414,0
27.5647,23.9519,0
27.6466,23.0999,0
27.6079,22.1992,0
27.4492,21.2637,0
27.173,20.3083,0
26.7837,19.348,0
26.2874,18.398,0
25.692,17.4733,0
25.0068,16.5884,0
24.2426,15.7574,0
23.4116,14.9932,0
22.5267,14.308,0
21.602,13.7126,0
20.652,13.2163,0
19.6917,12.827,0
18.7363,12.5508,0
17.8008,12.3921,0
16.9,12.3534,0
16.0481,12.4353,0
15.2586,12.6365,0
14.5438,12.9538,0
13.915,13.3822,0
13.3822,13.915,0
12.9538,14.5438,0
12.6365,15.2586,0
12.4353,16.0481,0
12.3534,16.9001,0
12.3921,17.8008,0
12.5508,18.7363,0
12.827,19.6917,0
13.2163,20.652,0
13.7126,21.602,0
14.308,22.5267,0
14.9932,23.4116,0
 ---------------- 
data:44.7214
direction:1,2,0
center:20,40,0
14.6334,42.6833,0
15.1802,43.671,0
15.803,44.6009,0
16.492,45.4582,0
17.2363,46.2294,0
18.0241,46.9024,0
18.8432,47.4665,0
19.6805,47.9129,0
20.5228,48.2345,0
21.3569,48.4262,0
22.1696,48.485,0
22.948,48.4101,0
23.68,48.2024,0
24.354,47.8655,0
24.9592,47.4045,0
25.4863,46.8267,0
25.9268,46.1412,0
26.2739,45.3589,0
26.522,44.4921,0
26.6673,43.5545,0
26.7074,42.5608,0
26.6418,41.5267,0
26.4714,40.4685,0
26.1989,39.4029,0
25.8287,38.3468,0
25.3666,37.3167,0
24.8198,36.329,0
24.197,35.3991,0
23.508,34.5418,0
22.7637,33.7706,0
21.9758,33.0976,0
21.1568,32.5335,0
20.3195,32.0871,0
19.4772,31.7655,0
18.6431,31.5738,0
17.8304,31.515,0
17.052,31.5899,0
16.32,31.7976,0
15.646,32.1345,0
15.0408,32.5955,0
14.5137,33.1733,0
14.0732,33.8588,0
13.7261,34.6411,0
13.478,35.5079,0
13.3327,36.4455,0
13.2926,37.4392,0
13.3582,38.4733,0
13.5286,39.5315,0
13.8011,40.5971,0
14.1713,41.6532,0
 ---------------- 
data:63.2456
direction:1,3,0
center:20,60,0
14.3079,61.8974,0
14.7095,62.9525,0
15.1945,63.9611,0
15.7553,64.9072,0
16.3831,65.776,0
17.0679,66.5536,0
17.7989,67.2279,0
18.5646,67.7882,0
19.353,68.2257,0
20.1516,68.5334,0
20.9478,68.7066,0
21.729,68.7424,0
22.483,68.6404,0
23.1978,68.4022,0
23.8622,68.0314,0
24.4657,67.5339,0
24.9988,66.9177,0
25.453,66.1923,0
25.8212,65.3693,0
26.0976,64.4616,0
26.2779,63.4836,0
26.3591,62.4506,0
26.3401,61.379,0
26.2211,60.2856,0
26.0039,59.1877,0
25.6921,58.1026,0
25.2905,57.0475,0
24.8055,56.0389,0
24.2447,55.0928,0
23.6169,54.224,0
22.9321,53.4464,0
22.2011,52.7721,0
21.4354,52.2118,0
20.647,51.7743,0
19.8484,51.4666,0
19.0522,51.2934,0
18.271,51.2576,0
17.517,51.3596,0
16.8022,51.5978,0
16.1378,51.9686,0
15.5343,52.4661,0
15.0012,53.0823,0
14.547,53.8077,0
14.1788,54.6307,0
13.9024,55.5384,0
13.7221,56.5164,0
13.6409,57.5494,0
13.6599,58.621,0
13.7789,59.7144,0
13.9961,60.8123,0
 ---------------- 
data:40
direction:2,0,0
center:40,0,0
40,6,0
41.128,5.95269,0
42.2382,5.8115,0
43.3131,5.57866,0
44.3358,5.25784,0
45.2901,4.8541,0
46.1609,4.37381,0
46.9346,3.82454,0
47.599,3.21496,0
48.1434,2.55468,0
48.5595,1.8541,0
48.8406,1.12429,0
48.9822,0.376741,0
48.9822,-0.376744,0
48.8406,-1.12429,0
48.5595,-1.8541,0
48.1434,-2.55468,0
47.5989,-3.21496,0
46.9346,-3.82454,0
46.1609,-4.37381,0
45.2901,-4.8541,0
44.3358,-5.25784,0
43.3131,-5.57866,0
42.2382,-5.8115,0
41.128,-5.95269,0
40,-6,0
38.872,-5.95269,0
37.7618,-5.8115,0
36.6869,-5.57866,0
35.6642,-5.25784,0
34.7099,-4.8541,0
33.8391,-4.37381,0
33.0654,-3.82454,0
32.401,-3.21496,0
31.8566,-2.55467,0
31.4405,-1.8541,0
31.1594,-1.12428,0
31.0178,-0.376739,0
31.0178,0.376744,0
31.1594,1.12429,0
31.4405,1.8541,0
31.8566,2.55468,0
32.4011,3.21496,0
33.0654,3.82455,0
33.8391,4.37381,0
34.7099,4.8541,0
35.6642,5.25784,0
36.6869,5.57866,0
37.7618,5.8115,0
38.872,5.95269,0
 ---------------- 
data:44.7214
direction:2,1,0
center:40,20,0
37.3167,25.3666,0
38.3468,25.8287,0
39.4029,26.1989,0
40.4685,26.4714,0
41.5267,26.6418,0
42.5608,26.7074,0
43.5545,26.6673,0
44.4921,26.522,0
45.3589,26.2739,0
46.1412,25.9268,0
46.8267,25.4863,0
47.4045,24.9592,0
47.8655,24.3539,0
48.2024,23.68,0
48.4101,22.948,0
48.485,22.1696,0
48.4262,21.3569,0
48.2345,20.5228,0
47.9129,19.6805,0
47.4665,18.8432,0
46.9024,18.0241,0
46.2294,17.2363,0
45.4582,16.492,0
44.6009,15.803,0
43.671,15.1802,0
42.6833,14.6334,0
41.6532,14.1713,0
40.5971,13.8011,0
39.5315,13.5286,0
38.4733,13.3582,0
37.4392,13.2926,0
36.4455,13.3327,0
35.5079,13.478,0
34.6411,13.7261,0
33.8588,14.0732,0
33.1733,14.5137,0
32.5955,15.0408,0
32.1345,15.6461,0
31.7976,16.32,0
31.5899,17.052,0
31.515,17.8304,0
31.5738,18.6431,0
31.7655,19.4772,0
32.0871,20.3195,0
32.5335,21.1568,0
33.0976,21.9759,0
33.7706,22.7637,0
34.5418,23.508,0
35.3991,24.197,0
36.329,24.8198,0
 ---------------- 
data:56.5685
direction:2,2,0
center:40,40,0
35.7574,44.2426,0
36.5884,45.0068,0
37.4733,45.692,0
38.398,46.2874,0
39.348,46.7837,0
40.3083,47.173,0
41.2637,47.4492,0
42.1992,47.6079,0
43.0999,47.6466,0
43.9519,47.5647,0
44.7414,47.3635,0
45.4562,47.0462,0
46.085,46.6178,0
46.6178,46.085,0
47.0462,45.4562,0
47.3635,44.7414,0
47.5647,43.9519,0
47.6466,43.0999,0
47.6079,42.1992,0
47.4492,41.2637,0
47.173,40.3083,0
46.7837,39.348,0
46.2874,38.398,0
45.692,37.4733,0
45.0068,36.5884,0
44.2426,35.7574,0
43.4116,34.9932,0
42.5267,34.308,0
41.602,33.7126,0
40.652,33.2163,0
39.6917,32.827,0
38.7363,32.5508,0
37.8008,32.3921,0
36.9,32.3534,0
36.0481,32.4353,0
35.2586,32.6365,0
34.5438,32.9538,0
33.915,33.3822,0
33.3822,33.915,0
32.9538,34.5438,0
32.6365,35.2586,0
32.4353,36.0481,0
32.3534,36.9001,0
32.3921,37.8008,0
32.5508,38.7363,0
32.827,39.6917,0
33.2163,40.652,0
33.7126,41.602,0
34.308,42.5267,0
34.9932,43.4116,0
 ---------------- 
data:72.111
direction:2,3,0
center:40,60,0
35.0077,63.3282,0
35.6728,64.2405,0
36.4061,65.0859,0
37.1961,65.8512,0
38.0303,66.5241,0
38.8955,67.0942,0
39.7782,67.5524,0
40.6644,67.8914,0
41.5401,68.106,0
42.3916,68.1928,0
43.2053,68.1504,0
43.9684,67.9795,0
44.669,67.6827,0
45.2959,67.2647,0
45.8393,66.7322,0
46.2907,66.0935,0
46.6428,65.3587,0
46.8901,64.5394,0
47.0288,63.6485,0
47.0567,62.7,0
46.9733,61.709,0
46.7798,60.6911,0
46.4795,59.6622,0
46.077,58.6387,0
45.5786,57.6366,0
44.9923,56.6718,0
44.3272,55.7595,0
43.5939,54.9141,0
42.8039,54.1488,0
41.9697,53.4759,0
41.1045,52.9058,0
40.2218,52.4476,0
39.3356,52.1086,0
38.4599,51.894,0
37.6084,51.8072,0
36.7947,51.8496,0
36.0316,52.0205,0
35.331,52.3173,0
34.7041,52.7353,0
34.1607,53.2678,0
33.7093,53.9065,0
33.3572,54.6413,0
33.1098,55.4606,0
32.9712,56.3515,0
32.9433,57.3,0
33.0267,58.291,0
33.2202,59.3089,0
33.5205,60.3378,0
33.923,61.3613,0
34.4214,62.3634,0
 ---------------- 
data:60
direction:3,0,0
center:60,0,0
60,6,0
61.128,5.95269,0
62.2382,5.8115,0
63.3131,5.57866,0
64.3358,5.25784,0
65.2901,4.8541,0
66.1609,4.37381,0
66.9346,3.82454,0
67.599,3.21496,0
68.1434,2.55468,0
68.5595,1.8541,0
68.8406,1.12429,0
68.9822,0.376741,0
68.9822,-0.376744,0
68.8406,-1.12429,0
68.5595,-1.8541,0
68.1434,-2.55468,0
67.599,-3.21496,0
66.9346,-3.82454,0
66.1609,-4.37381,0
65.2901,-4.8541,0
64.3358,-5.25784,0
63.3131,-5.57866,0
62.2382,-5.8115,0
61.128,-5.95269,0
60,-6,0
58.872,-5.95269,0
57.7618,-5.8115,0
56.6869,-5.57866,0
55.6642,-5.25784,0
54.7099,-4.8541,0
53.8391,-4.37381,0
53.0654,-3.82454,0
52.401,-3.21496,0
51.8566,-2.55467,0
51.4405,-1.8541,0
51.1594,-1.12428,0
51.0178,-0.376739,0
51.0178,0.376744,0
51.1594,1.12429,0
51.4405,1.8541,0
51.8566,2.55468,0
52.4011,3.21496,0
53.0654,3.82455,0
53.8391,4.37381,0
54.7099,4.8541,0
55.6642,5.25784,0
56.6869,5.57866,0
57.7618,5.8115,0
58.872,5.95269,0
 ---------------- 
data:63.2456
direction:3,1,0
center:60,20,0
58.1026,25.6921,0
59.1877,26.0039,0
60.2856,26.2211,0
61.379,26.3401,0
62.4506,26.3591,0
63.4836,26.2779,0
64.4616,26.0976,0
65.3693,25.8212,0
66.1923,25.453,0
66.9177,24.9988,0
67.5339,24.4657,0
68.0314,23.8622,0
68.4022,23.1978,0
68.6404,22.483,0
68.7424,21.729,0
68.7066,20.9478,0
68.5334,20.1516,0
68.2257,19.353,0
67.7882,18.5646,0
67.2279,17.7989,0
66.5536,17.0679,0
65.776,16.3831,0
64.9072,15.7553,0
63.9611,15.1945,0
62.9525,14.7095,0
61.8974,14.3079,0
60.8123,13.9961,0
59.7144,13.7789,0
58.621,13.6599,0
57.5494,13.6409,0
56.5164,13.7221,0
55.5384,13.9024,0
54.6307,14.1788,0
53.8077,14.547,0
53.0823,15.0012,0
52.4661,15.5343,0
51.9686,16.1378,0
51.5978,16.8022,0
51.3596,17.517,0
51.2576,18.271,0
51.2934,19.0522,0
51.4666,19.8484,0
51.7743,20.647,0
52.2118,21.4354,0
52.7721,22.2011,0
53.4464,22.9321,0
54.224,23.6169,0
55.0928,24.2447,0
56.0389,24.8055,0
57.0475,25.2905,0
 ---------------- 
data:72.111
direction:3,2,0
center:60,40,0
56.6718,44.9923,0
57.6366,45.5786,0
58.6387,46.077,0
59.6622,46.4795,0
60.6911,46.7798,0
61.709,46.9733,0
62.7,47.0567,0
63.6485,47.0288,0
64.5394,46.8901,0
65.3587,46.6428,0
66.0935,46.2907,0
66.7322,45.8393,0
67.2647,45.2959,0
67.6827,44.669,0
67.9795,43.9684,0
68.1504,43.2053,0
68.1928,42.3915,0
68.106,41.5401,0
67.8914,40.6644,0
67.5524,39.7782,0
67.0942,38.8955,0
66.5241,38.0303,0
65.8512,37.1961,0
65.0859,36.4061,0
64.2405,35.6728,0
63.3282,35.0077,0
62.3634,34.4214,0
61.3613,33.923,0
60.3378,33.5205,0
59.3089,33.2202,0
58.291,33.0267,0
57.3,32.9433,0
56.3515,32.9712,0
55.4606,33.1099,0
54.6413,33.3572,0
53.9065,33.7093,0
53.2678,34.1607,0
52.7353,34.7041,0
52.3173,35.331,0
52.0205,36.0316,0
51.8496,36.7947,0
51.8072,37.6085,0
51.894,38.4599,0
52.1086,39.3356,0
52.4476,40.2218,0
52.9058,41.1045,0
53.4759,41.9697,0
54.1488,42.8039,0
54.9141,43.5939,0
55.7595,44.3272,0
 ---------------- 
data:84.8528
direction:3,3,0
center:60,60,0
55.7574,64.2426,0
56.5884,65.0068,0
57.4733,65.692,0
58.398,66.2874,0
59.348,66.7837,0
60.3083,67.173,0
61.2637,67.4492,0
62.1992,67.6079,0
63.0999,67.6466,0
63.9519,67.5647,0
64.7414,67.3635,0
65.4562,67.0462,0
66.085,66.6178,0
66.6178,66.085,0
67.0462,65.4562,0
67.3635,64.7414,0
67.5647,63.9519,0
67.6466,63.0999,0
67.6079,62.1992,0
67.4492,61.2637,0
67.173,60.3083,0
66.7837,59.348,0
66.2874,58.398,0
65.692,57.4733,0
65.0068,56.5884,0
64.2426,55.7574,0
63.4116,54.9932,0
62.5267,54.308,0
61.602,53.7126,0
60.652,53.2163,0
59.6917,52.827,0
58.7363,52.5508,0
57.8008,52.3921,0
56.9,52.3534,0
56.0481,52.4353,0
55.2586,52.6365,0
54.5438,52.9538,0
53.915,53.3822,0
53.3822,53.915,0
52.9538,54.5438,0
52.6365,55.2586,0
52.4353,56.0481,0
52.3534,56.9001,0
52.3921,57.8008,0
52.5508,58.7363,0
52.827,59.6917,0
53.2163,60.652,0
53.7126,61.602,0
54.308,62.5267,0
54.9932,63.4116,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
data:0
direction:0,0,0
center:0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
 ---------------- 
